如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
白阿四连日里听那些江湖豪客信口闲聊，早已知道这次送亲，峨嵋掌门清心道长并未随行，而是另有要务提前出发，护着孙秀怡北上成亲的，自然便是灵秀五娥中的其余四个。

两相印证，这红花小轿中载的是谁简直一目了然。

嫁妆行李都随着清心道长先行一步，这小轿一路跋涉，倒也安稳低调，不致多生事端，至于今日挂了红花上了妆容，也是因为已经进到暮剑阁的地头，不需再额外谨慎。

“几位女侠，在小的这儿歇歇腿脚，喝口热茶再赶路吧。前面就是山路，还是养养精神的好。”白阿四一边招呼，一边将一张较为平整的木桌从屋内搬了出来，挑了最干净的杯子摆放整齐，“白家老爷特地打过招呼，可不能叫新娘子受了屈。”

“既然是亲家的款待，我们就恭敬不如从命了。”体态较为丰腴的那个年轻少妇温婉一笑，摆手让轿夫将小轿稳稳落下，绵声道，“来，大家喝口茶水，坐上会儿吧。”

另一个少妇打扮的女子点了点头，从腰间摸出几枚铜钱，轻轻放在桌上，道：“店家，五杯清水，两碗热茶。劳驾。”

白嫂连忙将铜钱拿起塞回，连声道：“不能不能，我们这小铺全仗着白家庇佑，怎么能收新少奶奶的钱。大家只管喝，我再去弄两个小菜，之后才有力气爬山嘛。”

那伴嫁打扮的少女抿了抿唇，先端了杯水，撩开轿帘钻了进去。此地习俗，直至花轿抬过门槛之前，新妇都不可叫伴嫁傧相之外的人看见，江湖女子虽大多不拘小节，但暮剑阁毕竟是由一方豪门大户转入武林，总比寻常门派计较多些。

剩下那圆脸少女咯咯娇笑两声，扭腰便坐在桌边长凳上，脆声道：“托小妹的福，从昨个进了阳梁镇，吃住就都不要银子咯。也不知道回去时没了新娘子跟着，他们还给不给咱白吃白住。”

崔姑娘主仆走的颇慢，跟在后面的众人回头发现了酒肆前的峨嵋一行，交头接耳一番后，倒有十几人折返回来。

比起一个来路不明的碧姑娘，新娘子才是大婚的主角。纵使见不到人，与随行的峨嵋女侠搭搭话聊聊天也是好的。毕竟此番联姻之后，峨嵋与暮剑阁保不准便会称雄蜀州，多探些风声，攀攀关系，百益无害。

此时到访暮剑阁的人，九成九都是为了这场婚礼，可崔姑娘却对身后诸事置若罔闻，只有那小厮扭头远远看了花轿两眼，微微低头在主子耳边说了两句什么，便又继续赶路。

山道曲折陡峭，虽离半山腰暮剑阁的别庄并不太远，走起来却十分费力。崔姑娘脚下颇慢，也看不出轻身功夫如何，倒是那小厮脚下初时极为轻快，走出三五里便拖沓沉重起来，惹来身后跟随那几人一番暗自讥诮，心道这碧姑娘果然艺高人胆大，竟带了这么个愣头小子行走江湖。

一路相安无事，只是走的着实不快，看到别庄门庭之时，天色已渐渐转暗，回头下望，那顶花轿也在众人簇拥中赶了上来。

这别庄本是暮剑阁外姓门徒食宿学艺之处，为了此次大婚，特地腾出作为宴客场所，也叫远道而来的贵客得以下榻，不致在阳梁镇中寻找地方落脚。

暮剑阁中有头有脸的人物，大都已下到别庄迎客，峰顶居所并不招待外人。而此等江湖大事，不请自来的客人绝不会少，为了以防万一，单是门墙外迎客之处，就有十余名佩剑弟子彼此呼应散开护在管家白祥周遭。

跟在崔姑娘身后的那些人到了这里不好再磨磨蹭蹭，便快步抢到前头，按彼此大致江湖地位，默默分出了先后。

白祥虽年过五旬，但毕竟是习武之人，手脚依旧十分利索，他打理白家多年，眼力自然不差，一边恭恭敬敬的迎接着这些江湖豪客，一边横目扫去，盯住了那正款款走来，犹如碧绿影子一样的少女。

如此不便行动的衣裙，背后的狭长包袱，身边的半大小厮，这种场合任谁看上一眼，也会不觉留意。

“姑娘不辞劳苦赶来贺喜，白府上下感激不尽。敢问姑娘如何称呼？是单单道贺还是留下观礼？”白祥不敢怠慢，将余人托于手下仆佣，亲自迎上几步，恭敬问道。

崔姑娘依旧不言不语，只是向着那小厮轻轻瞥了瞥头，那小厮颇为伶俐，立刻便满面堆笑，从怀中摸出一个扁方锦盒，躬身颔首双掌托起，道：“我家姑娘姓崔，远道而来只为观礼，还望行个方便，这是区区薄礼，敬请笑纳。”

白祥微微一怔，心里转了几个名字，却唯有一人与面前这姑娘形貌举止相似，他不敢断定，躬身接过锦盒，陪笑道：“你家主人背后的包袱，包的可是一柄华贵宝剑？剑上是否有道青绿痕迹？”

那小厮立刻笑道：“您既然知道，又何必再问呢。我家姑娘寡言少语，您想必也是知道的。”

白祥极力克制，仍忍不住皱了皱眉，唤过持着礼簿的下仆，轻轻揭开盒盖。

盒中装着的，竟是一串翠绿色的随珠手链，颗颗都是一般大小，即便这几日已见多了贺礼中的珠宝玉器，白祥仍禁不住眼前一亮，忙将锦盒关好小心收入怀中，侧头道：“小心记下，崔碧春姑娘，上品夜明珠一串。”

名门大派消息来源自然要比江湖上的闲散豪客广博的多，酒肆中的众人只是知道外号，白祥却知道碧姑娘的名字。

远来是客，即使心中忐忑，他也不敢怠慢，忙一伸手，道：“崔姑娘，里面请。”

毕竟这少女声名较为特殊，白祥本想自己亲自安置，可没想到远远抬来的那顶轿子，却恰是新嫁娘所乘。他只得将崔姑娘主仆交给一个信得过的下属，自己迎向峨嵋一行。

暮剑阁的别庄原是白府富甲一方时的别业，庭院楼台依顺山势，山间溪泉穿行其中，占地极广，容纳百余人食宿仍绰绰有余。

来访的女客并不太多，且有大半是武林群豪的家眷，所安排的便是极靠内里的院落，足足上了数列石阶，折绕多时，才算到达。

这院子本就不是弟子寝室，而是招待贵客的客房，分着内外双园，环境清幽雅致。除了留给孙秀怡随行姐妹的三间，还空着七间待住，其余六间倒是早早便住上了人。

崔姑娘一路无言，那仆人猜测应是喜静之人，便将她送到内园最角落的房间安置。

园中既然都是女客，那小厮身高体壮，除了面貌稚嫩，其余都已颇具男子气概，不能留下伺候，自然安置到了下仆通铺大房。不过这园中本就有三名丫鬟专供使唤，怎么也不会怠慢。

崔姑娘依着窗边，静静坐下，背后包袱随手搁在窗台，黑幽幽的眸子一路凝视着那小厮被带出园门，才转到园中走来走去忙活的三名丫鬟身上。

行大礼之前，自然不会摆下流水大席，晚上的餐饭，喜好热闹的可以去练武场拼酒吃菜，不愿如此的，自有丫鬟仆役送上家常小菜。白府毕竟曾是大户人家，这一套规矩繁而不乱，入夜灯悬，便已将众多来客招待的心满意足。

只是那新娘子，依旧不得一见。

花轿抬入峰顶暮剑阁本家，过了门槛才可见人，除了伴嫁傧相田灵筠外，其余人等就算在那小筑院门外挤破了头，也只能看到窗内摇曳的红烛之光而已。

崔姑娘本不算什么贵客，但那样一串手链送上，任什么客也都成了贵客，光是一顿晚餐，就有两个被白祥派来的丫鬟前后照应，伺候的如同中京官家的千金小姐，反倒让这满面波澜不惊的少女略略显出几分尴尬神色。

月上梢头，崔姑娘依旧静静坐在窗边，似乎在等待着什么。

园外的豪客仍在高谈阔论，园内的女眷女客却都早早休息，熄了灯火。

那三个丫鬟看夜色渐深，检查了一遍园中情形，离去闭了园门。

园门闭上的那一刻，崔姑娘长身而起，一把抓起窗台上的裹剑包袱，匆匆背在背上，也不开房门，挥掌一拂灭了灯烛，抬起窗棂轻身一跃，无声无息的落在了房外回廊。

她蹲在暗处左顾右盼，静静观望了片刻，才略显紧张的猫腰沿墙而行。

园门紧闭，她从内轻轻一扯，外头传来锁头晃荡之声，想来是怕有粗人酒后失德惊扰了这班女子。

略显失望的轻叹口气，崔姑娘摸到另一边屋角，纵身一跃扒稳屋檐，身子往上一探看往隔壁院子，确认无人走动之后，灵猫般一窜，擦着院墙钻了过去。

似乎来路上特意留意了庄内格局，崔姑娘仰仗园景遮蔽，不多时便到了护院起居之处，库房便在这间院中。

看着两名护院小心翼翼的把几件贺礼放入库中锁好，她脸上竟浮现起一丝得意的微笑，跟着撒手落下，仍藏身在院墙这边，静静等着。

哪知道她才缩进一蓬长草中蹲好，正要侧耳倾听隔壁护院们的动静，一声略带笑意的呼唤，就从她身后近在咫尺的地方传了过来。

“崔姑娘，大半夜不去睡觉，来这里看风景么？”

声音不大，却不啻晴天霹雳，轰的她细腻无暇的光洁额头，登时便渗出一片细密汗珠。

她懊恼的皱了皱眉，跟着气呼呼的鼓了鼓脸颊，站起身来扁了扁嘴，这转眼之间的神态变换，竟比她一路上来的表情多了不知多少倍。

秀目一扬，这崔姑娘扭身便道：“明明是你毁约在先，说好了给我的那串珠子，怎么就成了贺礼？整天憋的像个泥雕菩萨，连句话都不敢说，你当容易么？笑笑笑，你还好意思笑！”

不知何时无声无息在她身后站定，此刻正笑嘻嘻望着她的，正是那模样颇为讨喜的小厮。

“你偷我的剑，被我捉住，莫非还有理了么？”他慢条斯理地说道，手往怀中一探，竟又拿出了一个一模一样的锦盒，“再说了，我几时告诉过你，那珠子只有一串了？你这飞贼，怎么就不偷点脑子补补呢？”





第02章　女飞贼


“还……还有一串？”那冒名顶替的崔姑娘愣在原处，原本理直气壮的气焰登时消弭大半，只是口中仍强撑场面倔强道，“人……人家又不知道，还以为你毁约在先。”

她侧眼看了看周围，扁了扁嘴，委屈道：“还不是你威逼利诱，哄着人家和你定了约，你可没告诉我，你是要我到这种武林高手满地爬的鬼地方装腔作势。不管，我不想干啦。”

那小厮一副气定神闲的模样，笑道：“你要只是不想干，这不是走错了地方？逃下山的路多的很，你怎么绕到库房这边了？”

“你……你没听说过贼不空手么？”她哼了一声，气鼓鼓道，“这回可是我头一遭走江湖，偷你的剑被逮了个正着，受你一番欺负也就罢了，都到了这种地方，不带点东西走，以后还做什么飞贼？”

“先不说做飞贼有什么好，这暮剑阁里，你当飞贼很容易做么？”那小厮微微一笑，迈步走到墙边，单手在墙上一扶，道，“库房周围的确没什么人看管，因为被放进庄里的，都算是白家的客人。可你知不知道，这庄园周遭每一处通路，都已被白家弟子紧密看护起来，断霞峰脚下，更是被这庄中原本住着的弟子看管的滴水不漏。唐门若要生事，他们都有备无患，岂会逃了你这么一个笨手笨脚的毛贼？”

“你胡说，就……就知道吓我。”那少女脸色有些发白，显然也明白自己考虑的实在不够周详。

那小厮看言谈已经奏效，便放柔语气，安抚道：“你不惹是生非，就什么事也不会出。乖乖的，回你的房去，接着做你的碧姑娘，这样自然有我帮你。”

听她一番说话，也知道应是活泼健谈的脾性，恐怕是整日绷着脸装样子憋得难受，又是以飞贼身份进了名门正派的老巢，心里紧张的难免有些脾气，那小厮话音未落，她就低声怒道：“姓小的，我不就是想偷你的那把好剑么，大不了你扭我报官去吧！挨一顿板子我也认了。你什么都不肯对我说，凭什么要我对你言听计从？天底下女人多得是，你随便找一个不就是了，扮个木雕菩萨嘛，谁不会啊！”

那小厮不急不恼，笑道：“我说可以叫我小星，可不是就姓这个小。一来你偷我的财物被我捉到，本就欠我一份在先，我说叫你帮忙抵偿，你可是答应了的。行走江湖最重信义，出尔反尔，可成不了天下第一的女飞贼。二来你的面目本就和那位崔碧春姑娘有几分神似，你叫我再去找人，可不知要多久才能找到如此合适的底子。再者说，你也姓崔，旁人喊你一句崔姑娘，你绝不会露出破绽。你看，这活是不是只有你最合适？”

“可……”这位崔姑娘话头一梗，憋了一憋，才委屈道，“可我功夫不行，别个都当我是那一剑夺命的碧罗裙，哪知道我是笨手笨脚的偷儿崔冰，都像酒肆里那两个帮忙做戏的还好，要是来真的，我早晚被砍成十七八块，洒进河里喂鱼咯。”
