通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一
晁錯復說上曰：「聖王在上而民不凍飢者，非能耕而食之，織而衣之，食讀曰嗣。為開其資財之道也。故堯禹有九年之水，湯有七年之旱，而國亡捐瘠者，捐，謂人饑相棄捐也。瘠，瘦病也。言無相棄捐而瘦病者。以畜積多而備先具也。今海內為一，土地人民之眾不避湯、禹，加以亡天災數年之水旱，而畜積未及者，何也？地有遺利，民有餘力，生穀之土未盡墾，山澤之利未盡出也，遊食之民未盡歸農也。民貧則姦邪生，貧生於不足，不足生於不農，不農則不地著，不地著則離鄉輕家。民如鳥獸，雖有高城深池，嚴法重刑，猶不能禁也。夫寒之於衣，不待輕暖；苟禦風霜，不求靡麗。飢之於食，不待甘旨；旨，美也。飢寒至身，不顧廉恥。夫腹飢不得食，膚寒不得衣，雖慈父不能保其子，君安能以有其民哉！明主知其然也，故務民於農桑，薄賦斂，廣畜積，以實倉廩，備水旱，故民可得而有也。是故明君貴五穀而賤金玉。今農夫五口之家，其服役者不下二人，服，事也。其能耕者不過百畝，百畝之收不過百石。春耕夏耘，秋穫冬藏，伐薪樵，治官府，給徭役。春不得避風塵，夏不得避暑熱，秋不得避陰雨，冬不得避寒凍，四時之閒亡日休息。又私自送往迎來，弔死問疾，養孤長幼在其中。勤苦如此，尚復被水旱之災，急政暴賦，賦斂不時，朝令而暮改。當具有者半價而賣，本直千錢者，價得五百。亡者取倍稱之息，取一償二為倍稱。稱，舉也。今俗所謂舉錢。於是有賣田宅、鬻子孫以償責者矣。方今之務，莫若使民務農而已矣。欲民務農，在於貴粟；貴粟之道，在於使民以粟為賞罰。」帝從之。其後務敦農本，倉廩充實。

孝景元年，制曰：「閒者歲比不登，民多乏食，夭絕天年，朕甚痛之。郡國或磽陿，無所農桑繫畜；或地饒廣，薦草莽，草稠曰薦，草深曰莽。水泉利，而不得徙。其議民欲徙寬大地者，聽之。」後元三年，詔曰：「農，天下之本也。黃金珠玉，飢不可食，寒不可衣，以為幣用，不識其終始。閒歲或不登，意為末者眾，農民寡也。其令郡國務勸農桑，益種樹，可得衣食物。」

孝武外事四夷，內興功利，役費並興，而民去本。董仲舒說上曰：「春秋它穀不書，至於麥禾不成，則書之，以此見聖人於五穀最重麥與禾也。今關中俗不好種麥，是歲失春秋之所重，而損生民之具也。願陛下幸詔大司農，使關中民益種宿麥，令毋後時。」宿麥，謂苗經冬。仲舒又說上曰：「秦用商鞅之法，改帝王之制，除井田，民得賣買，富者田連阡陌，貧者無立錐之地。漢興，循而未改。古井田法雖難卒音猝行，宜少近古，限民名田，以贍不足，名田，占田也。各為立限，不使富者過制，則貧弱之家可足也。塞并兼之路，然後可善治也。」竟不能用。

元狩三年，遣謁者勸有水災郡種宿麥，舉吏人能假貸貧人者以名聞。及末年，帝悔征伐之事，乃封丞相田千秋為富民侯。下詔曰：「方今之務，在於力農。」以趙過為搜粟都尉。過能為代田，一畝三甽，甽，壟也，音工犬反，字或作畎。歲代處，故曰代田，代，易也。古法也。后稷始甽田，以二耜為耦，併兩耜而耕。廣尺深尺曰甽，長終畝。一畝三甽，一夫三百甽，而播種於甽中。播，布也。種謂穀子。苗生葉以上，稍耨隴草，耨，鉏也。因隤其土以附苗根。隤謂下之。音頹。故其詩曰：「或芸或籽，黍稷儗儗。」音擬。小雅甫田之詩。儗儗，盛貌。籽音子。芸，除草也。籽，附根也。言苗稍壯，每耨輒附根，比必寐反盛暑，隴盡而根深，能風與旱，能讀曰耐。故儗儗而盛也。其耕耘下種田器，皆有便巧。率十二夫為田一井一屋，故畝五頃，九夫為井，三夫為屋。夫百畝，於古為十二頃。古百步為畝，漢時二百四十步為畝，古千二百畝，則得今五頃也。用耦犁，二牛三人，一歲之收常過縵田畝一斛以上，縵田，謂不甽者。音莫幹反。善者倍之。善為甽者，又過縵田二斛以上。過使教田太常、三輔，太常主諸陵，有民，故亦課田種。大農置工巧奴與從事，為作田器。二千石遣令長、三老、力田及里父老善田者受田器，學耕種養苗狀。為法意狀。民或苦少牛，無以趨澤，趨讀曰趣，及也。澤，雨之潤澤。故平都令光教過以人輓音晚犁。輓，引也。史失光姓。過奏光以為丞，教民相與庸輓犁。庸，功也，言換功共作也。義與傭賃同。率多人者田日三十畝，少者十三畝，以故田多墾闢。過試以離宮卒田其宮壖而緣反地，離宮，別處之宮，非天子所常居也。壖，餘也。宮壖地，謂外垣之內，內垣之外也。諸緣河壖地，廟垣壖地，其義皆同。守離宮卒，閑而無事，因令於壖地為田。課得穀皆多其旁田畝一斛以上。令命家田三輔公田。令，使也。命者，教也。令離宮卒教其家田公田也。又教邊郡及居延城。居延，張掖縣也。時有甲卒也。是後邊城、河東、弘農、三輔、太常民皆便代田，用力少而得穀多。至孝昭時，流民稍還，田野墾闢，頗有畜積。

孝宣地節三年，詔曰：「郡國宮館，勿復修治。流民還歸者，假公田，貸種食。」種，五穀種。

孝元初元元年，以三輔、太常、郡國公田及苑可省者振業貧民，江海陂湖園池屬少府者以假貧民，勿租賦。建昭五年，詔曰：「方春農桑興，百姓戮力自盡之時也。故是月勞農勸桑，無使後時。今不良之吏，覆按小罪，徵召證按，興不急之事，以妨百姓，使失一時之作，亡終歲之功，公卿其明察申敕之。」

孝成帝之時，張禹占鄭白之渠四百餘頃，他人兼并者類此，而人彌困。陽朔四年正月，詔曰：「夫洪範八政，以食為首，斯誠家給刑錯之本也。先帝劭農，薄其租稅，寵其強力，令與孝弟同科。閒者，民彌惰怠，鄉本者少，趨末者眾，將何以矯之？方東作時，其令二千石勉勸農桑，出入阡陌，致勞來之。書不云乎，『服田力嗇，乃亦有秋』。其勗之哉！」

孝哀即位，師丹輔政，建言：「古之聖王莫不設井田，然後治乃可平。孝文皇帝承亡周亂秦兵革之後，天下空虛，故務勸農桑，帥以節儉，民始充實，未有并兼之害，故不為民田及奴婢為限。今累世承平，豪富吏民訾數鉅萬，而貧弱逾困。蓋君子為政，貴因循而重改作，所以有改者，將以救急也。亦未可詳，宜略為限。」天子下其議。丞相孔光、大司空何武奏請：「諸侯王、列侯皆得名田國中。列侯在長安，公主名田縣道，及關內侯、吏民名田皆毋過三十頃。諸侯王奴婢二百人，列侯、公主百人，關內侯、吏民三十人。期盡三年，犯者沒入官。」時田宅奴婢賈為減賤，丁、傅用事，董賢隆貴，皆不便也。詔書且須後，須，待也。遂寢不行。孝平元始元年，置大司農部丞十三人，人部一州，勸農桑。二年，定墾田八百二十七萬五百三十頃。蓋紀漢盛時之數。據元始二年戶一千二百二十三萬三千，每戶合得田六十七畝百四十六步有奇。

王莽篡位，下令曰：「古者設井田，則國給人富而頌聲作。此唐虞之道，三代所遵行也。秦為無道，壞聖制，廢井田，是以兼并起，貪鄙生，強者規田以千數，弱者曾無立錐之居。」於是「更名天下田曰『王田』，奴婢曰『私屬』，皆不得買賣。其男口不盈八而田過一井者，分餘田與九族鄰里鄉黨。故無田今當受田者，如制度。敢有非井田聖制、無法惑眾者，投諸四裔」。於是農商失業，食貨俱廢，百姓涕泣於市道。坐賣買田宅奴婢，自諸侯卿大夫至於庶人，抵罪者不可勝數。經二年餘，中郎區博諫曰：「井田雖聖王法，其廢已久。周道既衰，而人不從。秦順人心，改之可以獲大利，故滅廬井而置阡陌，遂王諸夏，訖今海內未厭其弊。今欲違人心，追復千載絕跡，雖堯舜復生，而無百年之漸，不能行也。」莽知人愁，乃以許賣。其後百姓日以凋弊。

後漢之初，百姓虛耗，率土遺黎，十纔一二。光武建武十五年，詔下州郡檢覆墾田頃畝及戶口年紀。河南尹張伋及諸郡守十餘人，坐度田不實下獄死。順帝建康元年，定墾田六百八十九萬六千二百七十一頃五十六畝九十四步。據建康元年戶九百九十四萬六千九百九十，每戶合得田七十畝有奇。

荀悅論曰：「昔文帝十三年六月，詔除人田租。且古者十一而稅，以為天下之中正。今漢人田，或百一而稅，可謂鮮矣。然豪富強人占田逾多，其賦太半，官收百一之稅，而人輸豪強太半之賦。官家之惠，優於三代，豪強之暴，酷於亡秦，是以惠不下通，而威福分於豪人也。今不正其本，而務除租稅，適足以資富強也。孝武皇帝時董仲舒嘗言，宜限人占田。至哀帝時，乃限人占田不得過三十頃，雖有其制，卒難施行。然三十頃又不平矣，且夫井田之制，不宜於人眾之時，田廣人寡，苟為可也。然欲廢之於寡，立之於眾，土地布列在豪強，卒而革之，並有怨心，則生紛亂，制度難行。由是觀之，若高祖初定天下，光武中興之後，人眾稀少，立之易矣。既未悉備井田之法，宜以口數占田為之立限。人得耕種，不得賣買，以贍貧弱，以防兼并，且為制度張本，不亦宜乎！雖古今異制，損益隨時，然紀綱大略，其致一也。」

崔寔政論曰：「昔聖人分口耕耦地，各相副適，使人飢飽不變，勞逸齊均。富者不足僭差，貧者無所企慕。始暴秦隳壞法度，制人之財，既無綱紀，而乃尊獎并兼之人。烏氏以牧豎致財，寵比諸侯；寡婦清以攻丹殖業，禮以國賓。於是巧猾之萌，遂肆其意。上家累巨億之貲，斥地侔封君之土，行苞苴以亂執政，養劍客以威黔首。專殺不辜，號無市死之子。生死之奉，多擬人主。故下戶踦嶇，無所跱足，乃父子低首，奴事富人，躬帥妻孥，為之服役。故富者席餘而日熾，貧者躡短而歲踧，歷代為虜，猶不贍於衣食，生有終身之勤，死有暴骨之憂，歲小不登，流離溝壑，嫁妻賣子。其所以傷心腐藏、失生人之樂者，蓋不可勝陳。故古有移人通財，以贍蒸黎。今青、徐、兗、冀，後漢青州，今北海、濟南、淄川、東萊、東牟、高密、平原等郡地。徐州，今東海、琅邪、彭城、臨淮、廣陵等郡地。兗州，今陳留、靈昌、濮陽、東平、濟陽、濟陰、魯等郡地。冀州，今魏郡、鄴郡、鉅鹿、清河、常山、趙郡、博陵、信都、景城等郡地。人稠土狹，不足相供。而三輔左右及涼、幽州，內附近郡，涼州，今安定、彭原之北、天水、隴西並其地。幽州，今上谷、范陽之北，東至遼東並其地。皆土曠人稀，厥田宜稼，悉不墾發。小人之情，安土重遷，寧就飢餒，無適樂土之慮。故人之為言瞑也，謂瞑瞑無所知。猶群羊聚畜，須主者牧養處置，置之茂草，則肥澤繁息，置之磽鹵，則零丁耗減。是以景帝六年，下詔郡國，令人得去磽狹，就寬肥。至武帝，遂徙關東貧人於隴西、北地、西河、上郡、會稽，隴西，今隴西、天水、金城、會寧、安鄉等郡地。北地，今安定、彭原、安化、平原、靈武、五原等郡地。西河，今銀川、新秦、西河、昌化等郡地。上郡，今延安、咸寧、洛交、中部等郡地。會稽，今浙江東晉陵郡以東，直至信安、永嘉郡地。凡七十二萬五千口。後加徙猾吏於關內。今宜復遵故事，徙貧人不能自業者於寬地，此亦開草闢土，振人之術也。」

仲長統昌言曰：「遠州縣界至數千，而諸夏有十畝共桑之迫。遠州有曠野不發之田，代俗安土有死無去。君長不使，誰能自往緣邊之地。亦可因罪徙人，便以守禦。」

晉武帝泰始八年，司徒石苞奏：「州郡農桑未有殿最之制，宜增掾屬令史，有所循行。」帝從之。苞既明勸課，百姓安之。平吳之後，有司奏：「王公以國為家，京城不宜復有田宅。今未暇作諸國邸，當使城中有往來之處，近郊有芻稿之田。今可限之，國王公侯，京城得有宅一處。近郊田，大國十五頃，次國十頃，小國七頃。城內無宅城外有者，皆聽留之。」男子一人占田七十畝，女子三十畝。其丁男課田五十畝，丁女二十畝，次丁男半之，女則不課。其官第一品五十頃，每品減五頃以為差，第九品十頃。而又各以品之高卑蔭其親屬，多者及九族，少者三代。宗室、國賓、先賢之後士人子孫亦如之。而又得蔭人以為衣食客及佃客，量其官品以為差降。自西晉則有蔭客之制，至東晉其數更加，具賦稅上篇。

宋孝武帝大明初，羊希為尚書左丞。時揚州刺史西陽王子尚上言：「山湖之禁，雖有舊科，人俗相因，替而不奉，熂許氣反山封水，保為家利。自頃以來，頹弛日甚。富強者兼嶺而占，貧弱者薪蘇無託。至漁採之地，亦又如茲。斯實害理之深弊。請損益舊條，更申恒制。」有司檢壬辰詔書：「擅占山澤，強盜律論，贓一丈以上皆棄市。」希以「壬辰之制，其禁嚴刻，事既難遵，理與時弛。而占山封水，漸染復滋，更相因仍，便成先業，一朝頓去，易致怨嗟。今更刊革，立制五條。凡是山澤，先恒熂爈力居反。種養竹木雜果為林仍，及陂湖江海魚梁鰌鮆七由反，即移反。場恒加工修作者，聽不追奪。官品第一、第二品，聽占山三頃。第三、第四品，二頃五十畝。第五、第六品，二頃。第七、第八品，一頃五十畝。第九品及百姓，一頃。皆依定格，條上貲簿。若先已占山，不得更占。先占闕少，依限占足。若非前條舊業，一不得禁。有犯者，水土一尺以上，並計贓，依常盜律論。除晉咸康二年壬辰之科」。從之。

時山陰縣人多田少，孔靈符表請徙無貲之家於餘姚、鄮、莫侯反鄞銀音三縣界，墾起湖田。餘姚，今會稽郡縣。鄮、鄞則今餘姚郡地。帝令公卿博議，咸曰：「夫訓農修政，有國所同。土著之人，習翫日久，如京師無田，不聞徙居他縣。尋山陰豪族富室，頃畝不少，貧者肆力，非為無處。又緣湖居人，魚鴨為業，小人習始既難，勸之未易。遠廢之疇，方翦荊棘，率課窮乏，其事彌難，資徙粗立，徐行無晚。」帝違眾議，徙人並成良業。

後魏明帝永興中，頻有水旱。神瑞二年，又不熟，於是分簡尤貧者就食山東。敕有司勸課田農曰：「前志有之，人生在勤，勤則不匱。凡庶人不畜者祭無牲，不耕者祭無盛，不樹者死無槨，不蠶者衣無帛，不績者喪無縗。教行三農，生殖九穀。」自是人皆力勤，歲數豐穰，畜牧滋息。
