女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生
“此世界被称为露比哈特，我是此世原初诸神之一。很久以前，为了抵抗混沌力量的侵袭，上层位面经历了一场可怕的战争。可就在那次战争持续的漫长的岁月里，我们创造的生命，在我们的世界里遗忘了自己的信仰。没有信仰，神祗就失去了与世界意志的联系，也就失去了最大的力量之源。我们不得不牺牲几乎所有剩余的力量，发动最后的封印，将混沌恶魔隔绝在虚空之外。”

“最后我们成功了，但付出的代价，也极其巨大。绝大部分神明都因此而牺牲，幸存如我，也不得进入长久的休眠。失去了神灵的庇佑，世界意志被不知来自何方的另一股混沌趁机占据了。它以菲南·尤罗兹亚之名，率众令大地分化，众生在光明与黑暗之中选择一方追随，争斗至今。沉迷于自相残杀的神造者们，彻底忘记了曾经的信仰。”

“我为此而苏醒，希望一切不会太迟。可世界意志会自发阻挡没有信仰连接的神力，如今的我，什么事也做不到。所以，我选择并召唤了你，我的代行者，薛雷。”

“你的灵魂由我召唤，你的身体由我塑造，你将得到我的赐予，从我撕扯开的口子进入那个世界，然后找到我为你准备的锚，将自己稳定下来。此后，我要你为我建立新的信仰，作为我的力量之源。当搜集到足够多的信仰，我就能恢复与世界的连接，重新降临露比哈特。”

“这是个艰巨而漫长的任务，所以我为你准备了足够的恩赐。虽不能令你无敌于天下，但只要妥善利用，一定能帮助你实现我的目标。”

“我知道，你的灵魂中并没有多少关于异世界的准确记忆，也没有什么战斗生存的经验。请你放心，我的赐予能让你迅速适应当地的一切。只要你记住此刻和我用灵魂交流的方式，那么，‘神识’将会给予你指引。”

薇尔思的光芒渐渐变得黯淡，她双手捧住薛雷的脸颊，在他的额头亲吻了一下。

“去吧，我的代行者，为你的女神，接下这个伟大的使命。我将在虚空之中继续关注着你，期待你为我带来，我所期待的奇迹。”

随着这一吻，薛雷的脑中传来一阵麻痹的快意，接着，浮现出了不需要阅读就能自然领会的讯息……【“神识”已激活。】

“诶？”薛雷愣了一下，“‘神识’到底是啥啊？”

他还想再问，但薇尔思已经随着那些光芒一起消失。

周围一片漆黑。

灵魂交流的方式，对……灵魂交流的方式。

他赶忙按照刚才的方式，直接在心里说：“‘神识’，你在哪儿？”

【你只需要在心里有说话的想法，我就能接受到你的讯息，薛雷。】

“这么方便？你……是谁啊？”

【我是薇尔思的一部分意志和记忆，我附着在你的灵魂之上，为你来带必要的指引，与其他的赐予。你可以直接称我为薇尔思，不过考虑到你还会有接触到我本体的机会，我建议你今后对她称呼“女神”来加以区别。】

“呃……我什么时候能离开这儿？这里黑漆漆的什么都没有。”

【当你做好准备，了解了必要的东西，我就会结束目前的次元屏障，让你真正降临在实际的大地。】

【首先，在你得到“神识”之后，你就不需要再担心在异界的交流问题。你已经具备了和所有种族沟通的能力，从最冷僻的魔物语到最广泛的通用语，你都已经娴熟掌握听读写的能力。】

【其次，你得到了在这个世界生活的基础常识，他们将以你能适应的速度，缓缓流入你的记忆，以保障你起初的生存能力。】

【接着，我作为“神识”，可以为你鉴定、识别很多种东西的信息，解答你很多疑惑，请勤加使用，尤其是在你迷茫的时候，因为我无法主动与你沟通，请务必多多呼唤我，避免犯错。】

【最后，“神识”最重要的效果，是女神动用了几乎所有剩余力量来发动的。考虑到你最熟悉的领域是在你的世界被称为电子游戏的东西，我将和你相关的讯息，尽可能的做了游戏化处理，好令你比较容易接受并掌握。】

薛雷的情绪顿时亢奋起来，听起来，这不就像是他得到了一个系统穿越到游戏世界吗？

【但这毕竟并不是一场游戏，所以如果你死亡，就将彻底从一切次元消失。】

“嗯……那能具体解释一下到底是什么样的游戏化吗？”

【比如，你对经验值这种东西比较熟悉，那么我就以一个普通人类专注钻研一项技能一秒钟所能得到的积累，为你定义为“经验值1”来方便你的理解。但可惜的是，只有与你直接相关的部分才能转化为精确数字，因为其他人，还受到世界意志的保护，我所能探知的，仅仅是表层信息。】

薛雷若有所思地点了点头，在心里说：“好吧，我不想再在这黑咕隆咚的地方呆着了，既然你能随时被我呼唤出来解释，咱们是不是先到个比较正常的地方再说？”

【如你所愿，那么，屏障将撤去，请你保持专注，因为降临的地方是在一定范围内随机选择的。务必不要走神，做好应对一切突发状况的准备。另外，女神的赐予也将在之后全数降临。】

下一秒，周围的黑暗忽然消失了。

碧蓝色的晴空，明亮耀眼的太阳，无数翠绿的树梢，同时出现在薛雷的眼前。

猛烈的失重感传来的同时，他脑中又传来了那股麻痹的快意。

【“信仰连接”已激活。】

【“丰收”已激活。】

【“祭祀”已激活。】

【“神选者”已激活。】

【“异界人”已激活。】

【“圣精”已激活。】

“等等，这都是些啥技能？还有，不让我分心就别突然弹对话框啊！”薛雷在心里哀号着，完全没能做出任何降落应对，就一头摔进了水里。

幸好，这是个湖边的浅滩，他掉落的高度也不算太离谱，除了撞在泥沙上的脑袋稍微有点痛之外，问题不大。

薛雷爬起来，甩掉脸上的水，先爬到岸边，观察了一下四周，对着水面照了照自己。

周围是树林，看不出有人生活经过的痕迹，挺荒凉原始，但还算安宁静谧，没有突然蹦出个魔兽啥的。

看水面上的自己，就是个相貌还挺硬朗的普通年轻男子，一身湿漉漉的粗布衣服，腰上绑着一个旧布口袋。

对，既然游戏化了，那应该先检查一下自己的属性。

他抹了抹脸上的水，留意着周边，默默呼唤了“神识”：“让我看看我的属性。”

【你当前的身体属性：力量、敏捷、耐力均为15；精神属性：魔能0，意志无数据，思维1；另有固定属性：魅力97，幸运50。】

“嗯，那么，身体属性15大概算是个什么档次呢？精神属性里怎么还能无数据呢？0和1是咋回事？我的精神难道是二进制吗？”

【身体属性15大约是普通成年男性人类中较优秀的水准。精神属性源自灵魂，你的灵魂并不属于这个世界，魔能和思维这样与魔力相关的属性就只有最低。而意志方面，你有来自其他技能的巨大优势，可以抵抗这个世界几乎所有魔法的精神影响，并减弱绝大部分伤害。】

“其他技能？具体点是哪个呢？”

【“异界人”。严格说来，这并不算是女神的赐予，而是你作为穿越者的自然属性。我需要在这里向你强调，你的身体和灵魂都不与这个世界相关，因此，你必须尽快找到女神为你准备的“锚”。除此之外，你的属性从降临这一刻就已经固定，不可能在这个世界得到成长，你没有魔力也没有斗气，所以我建议你尽量早点寻找到可以帮助你具备战斗能力的装备，并小心谨慎地行动。】

“我……原来到了这儿也是个废柴吗？”薛雷瞪大了眼睛，合着他堂堂一个女神代行者，就比战五渣强一点点，是个战15渣？

还被强制锁定1级不给升？

那还玩个屁，永远在新手村晃荡吗？

【你还有其他得到的赐予，请先不要灰心丧气。丰产女神的能力并不适合战斗，但绝对不会让你弱小到寸步难行。而且，你努力收集到的信仰，也会反馈给你巨大的帮助。并不是只有战斗才可以拯救世界的。】

“那靠什么？嘴炮吗？”薛雷尽量让自己平静下来，那些稀奇古怪的技能可以缓缓再问，当务之急，是另一个更重要的问题：“还有，你说的那个‘锚’是什么东西？我该怎么找？找不到的话会怎样？”

【我会指引你去找，你必须找到，如果不完成“灵魂锚定”，你就无法在这个世界生存下去，包围着你的庇佑神力一消散，你就会被世界意志驱逐，然后灰飞烟灭。】

【至于“锚”，其实就是一个女人。她是将与你同一世界的灵魂塞入这个世界合适躯体内制造的复合生命，你只要找到她，与她交配，然后对她使用你的能力“圣精”，就可以激活“灵魂锚定”。只要她活着，你就可以安安稳稳的持久存在于这个世上。她也会为此而努力的，“灵魂锚定”激活的那一刻，她就会知道，只要你死，她就会跟着化为虚无。】

“你还从我的世界弄来了一个灵魂？”

【是的，为了让你完成“灵魂锚定”，我需要一个你心底对其存在很深执念的灵魂。恰好，当时她就在你身边，和你维持着最亲密的状态。】

薛雷愣住了。

那个他必须去日一次的“锚”，竟然……就是苏琳！

“等等，‘圣精’又是啥啊？”





第2章　先把自己情况摸清


【作为丰产女神的性伴侣，你的繁殖能力得到了神明的加持。】

薛雷板起脸，“这样的解释我可不能满意，我需要详细说明。”

【那么，详细地说，你的繁殖细胞产生效率大幅增加，你的繁殖器官，在正常繁殖动作中就能得到以往完成射精时的快感，完成射精时的愉悦会是从前的数倍，而且你有很强的控制力，如果想要让你忍不住被动射出精液，需要给你积累非常巨大的快感才行，相信我，就是技艺最娴熟的妓女，也要费上一两个小时。】

薛雷垂下头，有点沮丧，“原来就是得到了一份强大的性能力吗？”

【另外，因为你同时具有“异界人”属性，你的繁殖细胞无法令这个世界的女性直接受孕，所以，“圣精”就将体液携带的生命能源，转化成了所谓的经验值。它们可以通过肉体粘膜部位被迅速吸收，吸收多少，就得到多少经验值。】

“啊？一炮打出一个满级女怪物？”

“神识”显然忽视了他的惊愕，自顾自地继续往下说明。

【一个女性一天只能得到一次圣精的恩赐，之后即使吸收也不会产生效果。吸收完成时，时间流速将暂时中止，你必须从随机给予的三个选项中选择一个，来决定是提升还是削弱。对一般女性，选项将包括这个世界的各种技能和非固定属性。】

【但那并不是无限制的。首先，“信仰”等级决定了你每次射出的有效数量，当前为1的情况下，一次只有1亿左右。其次，目标的天赋决定着各个选项需求的经验量，你如果投入到天赋很低的选择上，恐怕提升非常有限。最后，单次吸收所能转化的数值，还要受到女性目标对你的三种态度的影响。这些我建议你实际操作过一次之后，我来结合你的体验讲解更好。】

【另外，你的圣精会具有一些驱散毒素、治愈疾病的效果，随着“信仰”等级提升，这种力量也会增强。按照我的设想，这是你在这个世界最重要的技能之一，你一定要仔细体会，深入了解，巧妙应用。】

薛雷的脑子有点懵，但他领悟到了重点。
