劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
　　　7.1.17　牛痘可信
　　　7.1.18　胡封翁
　　　7.1.19　阅卷不可不慎
　　　7.1.20　勤审案
　　　7.1.21　强项监司
　　　7.1.22　姚总宪
　　　7.1.23　衢郡洪节妇事
　　　7.1.24　张氏忠厚
　　　7.1.25　张封翁
　　第二卷
　　　7.2.1　戒杀
　　　7.2.2　律有难紊
　　　7.2.3　四川奇灾
　　　7.2.4　孙巡检尽忠
　　　7.2.5　埋尸获报
　　　7.2.6　某孝子
　　　7.2.7　道光己亥雷
　　　7.2.8　好善
　　　7.2.9　孝行克昌
　　　7.2.10　嘓匪
　　　7.2.11　收鬼符
　　　7.2.12　奸近杀
　　　7.2.13　戊子闱中鬼
　　　7.2.14　火灾
　　　7.2.15　风俗移易
　　　7.2.16　咸丰丙辰雷
　　　7.2.17　妒妇恶报
　　　7.2.18　翎枝某
　　　7.2.19　妒为大害
　　　7.2.20　廉访戒赌
　　　7.2.21　嫠妇重师
　　　7.2.22　送别
　　　7.2.23　幕二则
　　　7.2.24　不修祭祀
　　　7.2.25　不耐糟糠
　　　7.2.26　李阿崇轮回
　　　7.2.27　湖北宋孝廉
　　　7.2.28　黄陂萧氏
　　第三卷
　　　7.3.1　会稽傅氏
　　　7.3.2　大因果
　　　7.3.3　片言保赤
　　　7.3.4　拜佛火轮
　　　7.3.5　某方伯
　　　7.3.6　大令不孝
　　　7.3.7　十金易命
　　　7.3.8　稳婆苦节
　　　7.3.9　金烈妇
　　　7.3.10　吴生
　　　7.3.11　借盗销案
　　　7.3.12　免牛征
　　　7.3.13　多屠牛
　　　7.3.14　眼前杀报
　　　7.3.15　刑官不易为
　　　7.3.16　谋缺害命
　　　7.3.17　偷儿善报
　　　7.3.18　吴贞女
　　　7.3.19　郑贞烈女
　　　7.3.20　王节妇林氏
　　　7.3.21　除夕救人
　　　7.3.22　耄年得子
　　　7.3.23　埋婴雷击
　　　7.3.24　蛇索命
　　第四卷
　　　7.4.1　淡墨状元
　　　7.4.2　费廉访
　　　7.4.3　李德泉
　　　7.4.4　无心
　　　7.4.5　朱黄二烈妇
　　　7.4.6　英夷往来中国始末
　　　7.4.7　大吏无良
　　　7.4.8　黄封翁
　　　7.4.9　乐善
　　　7.4.10　某主政
　　　7.4.11　燕窝
　　　7.4.12　夷难纪闻
　　　7.4.13　祝茂才
　　　7.4.14　劫运前定
　　　7.4.15　粤盗
　　　7.4.16　杨协戎
　　　7.4.17　陶封翁
　　　7.4.18　辛未杭城雷
　　　7.4.19　雷殛二逆子
　　　7.4.20　四不祥
　　　7.4.21　施观察
　　　7.4.22　烈妇汤氏
　　　7.4.23　绣院女
　　　7.4.24　王烈妇
　　　7.4.25　县令荷校
　　　7.4.26　孝妇格姑
　　　7.4.27　漳泉械斗
　　　7.4.28　松江旱灾
　　　7.4.29　万彦斋封翁一事
　　　7.4.30　勒捐
　　　7.4.31　口报
　　　7.4.32　林弥高
　　　7.4.33　自作自受
　　　7.4.34　上饶王某
　　　7.4.35　冥判字纸饭粒
　　第五卷
　　　7.5.1　朱明府
　　　7.5.2　漆藏金
　　　7.5.3　走无常
　　　7.5.4　勘灾
　　　7.5.5　道光壬寅雷
　　　7.5.6　林判负心
　　　7.5.7　海盗投降
　　　7.5.8　赵金陇
　　　7.5.9　鸦片案
　　　7.5.10　雷公显灵
　　　7.5.11　咸丰壬子雷
　　　7.5.12　妻子团圆
　　　7.5.13　某烈妇
　　　7.5.14　死者魂先在冥
　　　7.5.15　酷报
　　　7.5.16　扬州初次失守
　　　7.5.17　狐前知
　　　7.5.18　张明德
　　　7.5.19　恤寡
　　　7.5.20　某明府
　　　7.5.21　朱少尉
　　第六卷
　　　7.6.1　曾有高
　　　7.6.2　闽省盗贼
　　　7.6.3　奸尼案
　　　7.6.4　知过不改
　　　7.6.5　司阍恶业
　　　7.6.6　娘鬼
　　　7.6.7　幼女劝父
　　　7.6.8　和尚太守
　　　7.6.9　金衙庄
　　　7.6.10　泰州生
　　　7.6.11　富室消长
　　　7.6.12　郭厨
　　　7.6.13　关防被窃
　　　7.6.14　术者名利
　　　7.6.15　徐州大案
　　　7.6.16　无头人
　　　7.6.17　邱真人救荒策
　劝戒八录
　　第一卷
　　　8.1.1　王伟人相国
　　　8.1.2　鲍生排解
　　　8.1.3　李探花
　　　8.1.4　王小村、康雉桥
　　　8.1.5　栗河督
　　　8.1.6　郭中丞
　　　8.1.7　张方伯
　　　8.1.8　张晴湖
　　　8.1.9　李铁桥廉访
　　　8.1.10　杨余田太守
　　　8.1.11　李复斋廉访
　　　8.1.12　覆饭阴沟被雷击
　　　8.1.13　袁侍郎
　　　8.1.14　谢忠愍公
　　　8.1.15　蒋梅村
　　　8.1.16　同胞三翰
　　　8.1.17　梁省吾
　　　8.1.18　沈隽甫长舌恶报
　　　8.1.19　李节保
　　　8.1.20　溺女显报
　　　8.1.21　邹节母书捐
　　　8.1.22　讼师削禄
　　　8.1.23　河豚毒
　　　8.1.24　陈封翁
　　　8.1.25　王太夫人德报
　　　8.1.26　马端愍公
　　　8.1.27　王二和尚
　　　8.1.28　余徐二公轶事
　　第二卷
　　　8.2.1　宦态
　　　8.2.2　岱山私贩
　　　8.2.3　不要状元
　　　8.2.4　池籥庭
　　　8.2.5　冤业
　　　8.2.6　巨鼋
　　　8.2.7　余晦斋杂论
　　　8.2.8　丁世才
　　　8.2.9　路闰生兄朝
　　　8.2.10　轮舟大劫
　　　8.2.11　戒食田螺
　　　8.2.12　圣治丸方论
　　　8.2.13　拐儿挖目
　　　8.2.14　孙进士德报
　　　8.2.15　张伯约
　　　8.2.16　莒州城隍
　　　8.2.17　慈溪冯氏
　　　8.2.18　肾经痘
　　　8.2.19　海门盗
　　　8.2.20　妇好施
　　　8.2.21　乐虚舟
　　　8.2.22　凤凰山
　　　8.2.23　汝宁太守
　　　8.2.24　逆妇
　　　8.2.25　难女重圆
　　　8.2.26　邹渭清观察述四则
　　第三卷
　　　8.3.1　帅仙舟中丞
　　　8.3.2　刘文正公
　　　8.3.3　九老会
　　　8.3.4　金茂才
　　　8.3.5　土司获解
　　　8.3.6　人寿可延
　　　8.3.7　杨黻香太守
　　　8.3.8　前定
　　　8.3.9　伊相国
　　　8.3.10　雷击四则
　　　8.3.11　程太封翁
　　　8.3.12　夫舟德报
　　　8.3.13　秦大士
　　　8.3.14　雷击二女
　　　8.3.15　全人夫妇
　　　8.3.16　张牧为泰州城隍
　　　8.3.17　严乐园
　　　8.3.18　刘莲舫
　　　8.3.19　财色作恶
　　　8.3.20　张晓瞻
　　　8.3.21　王肇基
　　　8.3.22　吴淞获盗
　　　8.3.23　李武愍公
　　　8.3.24　戒杀免灾
　　　8.3.25　华尔、卜罗德
　　　8.3.26　孝妇某
　　　8.3.27　死生有命
　　　8.3.28　贼畏马队
　　　8.3.29　张海丞
　　　8.3.30　小儿灵魂
　　　8.3.31　福州萨氏
　　　8.3.32　章相国
　　　8.3.33　照画
　　　8.3.34　放大鱼
　　　8.3.35　嗜杀报
　　第四卷
　　　8.4.1　庐州李氏
　　　8.4.2　蒋廉访
　　　8.4.3　张制军孝感大士
　　　8.4.4　敦煌城隍
　　　8.4.5　丁卯科场记异
　　　8.4.6　地灭
　　　8.4.7　祖先预示避兵
　　　8.4.8　慎鞫狱
　　　8.4.9　同治七年三月十八日雷
　　　8.4.10　倪太封翁
　　　8.4.11　飞来炮
　　　8.4.12　何如璋
　　　8.4.13　乞儿（二则）
　　　8.4.14　奇病乳垂
　　　8.4.15　牙痛最灵方
　　　8.4.16　财多宜散
　　　8.4.17　明于人而不明于己
　　　8.4.18　雷破邪法
　　　8.4.19　沈旭庭前身
　　　8.4.20　湖北火灾
　　　8.4.21　射龟果报
　　　8.4.22　大桥
　　　8.4.23　徐洪淫报
　　　8.4.24　救劫大士
　　　8.4.25　浦城程怀
　　　8.4.26　天津王万年
　　　8.4.27　叶春
　　　8.4.28　程士英
　　　8.4.29　陆其才
　　　8.4.30　李荣
　　　8.4.31　王永清
　　　8.4.32　某甲
　　　8.4.33　当涂令
　　第五卷
　　　8.5.1　烧车御史
　　　8.5.2　陈子庄述四则
　　　8.5.3　相转二品
　　　8.5.4　罚迟二科
　　　8.5.5　孝丐
　　　8.5.6　雷击恶伙
　　　8.5.7　三代孤忠
　　　8.5.8　火劫
　　　8.5.9　陈李济
　　　8.5.10　戕蚁
　　　8.5.11　投猪还债
　　　8.5.12　张发祥孙
　　　8.5.13　十五字被黜
　　　8.5.14　罗军门袖镖
　　　8.5.15　藏银宜审
　　　8.5.16　惜浆
　　　8.5.17　嵊县奇案
　　　8.5.18　东莞何氏
　　　8.5.19　戒烟
　　　8.5.20　朱福保恶报
　　　8.5.21　带阴差替死
　　　8.5.22　种痘最稳
　　　8.5.23　引痘经验良方
　　　8.5.24　黄勤敏公
　　　8.5.25　杭城某翁
　　第六卷
　　　8.6.1　赵景贤
　　　8.6.2　治霍乱时证神方
　　　8.6.3　治风火牙痛方
　　　8.6.4　世情险恶
　　　8.6.5　人心巧诈
　　　8.6.6　张荣春贩盐
　　　8.6.7　白鸽票
　　　8.6.8　浙苏大劫
　　　8.6.9　心相
　　　8.6.10　回教流派
　　　8.6.11　鬼文获售
　　　8.6.12　戕雀
　　　8.6.13　白拉
　　　8.6.14　酷吏显报
　　　8.6.15　新会张氏
　　　8.6.16　嫁婢
　　　8.6.17　陈孝廉
　　　8.6.18　许刺史断狱
　　　8.6.19　王孝廉作城隍
　　　8.6.20　二周
　　　8.6.21　假吃三官素
　　　8.6.22　猴报雠
　　　8.6.23　钱东平
　　　8.6.24　任役刳心
　　　8.6.25　李中梓
　　　8.6.26　女魂诉冤
　　　8.6.27　金氏妇
　　　8.6.28　张玉常观察
　　　8.6.29　雷击邵伯民
　　　8.6.30　张静山观察
　　　8.6.31　左生
　劝戒九录
　　第一卷
　　　9.1.1　夏子松侍郎
　　　9.1.2　石状元
　　　9.1.3　元和石氏有后
　　　9.1.4　庞省三方伯
　　　9.1.5　萧状元
　　　9.1.6　陈侍郎
　　　9.1.7　张船山先生
　　　9.1.8　余镜湖太史
　　　9.1.9　吴解元得子
　　　9.1.10　河工难惜费
　　　9.1.11　张诚一
　　　9.1.12　雷发奸谋
　　　9.1.13　父勿过严
　　　9.1.14　雷警窃金
　　　9.1.15　生死一定
　　　9.1.16　办赈不险
　　　9.1.17　天道最近
　　　9.1.18　江都令速报
　　　9.1.19　伪孝
　　　9.1.20　上虞雷击一则
　　　9.1.21　嵊县雷
　　　9.1.22　黄观察
　　第二卷
　　　9.2.1　近年食牛报十二则
　　　9.2.2　物各有主
　　　9.2.3　牛戒勿开
　　　9.2.4　温州牛报
　　　9.2.5　误杀
　　　9.2.6　桓侯后身
　　　9.2.7　赵孝廉
　　　9.2.8　七和尚
　　　9.2.9　闱中果报
　　　9.2.10　大通佘翁
　　　9.2.11　子庄述二则
　　　9.2.12　人有转世
　　　9.2.13　不于其身必于其子孙
　　　9.2.14　误人自误
　　　9.2.15　一言滋祸
　　　9.2.16　盗卖茔地
　　　9.2.17　斩周东兴
　　　9.2.18　前定
　　　9.2.19　活佛可疑
　　　9.2.20　不孝夫妇烧死
　　第三卷
　　　9.3.1　甲乙至交
　　　9.3.2　富不易为
　　　9.3.3　放生获报
　　　9.3.4　钱无露
　　　9.3.5　掩埋有功
　　　9.3.6　子庄虚心
　　　9.3.7　遇盗不险
　　　9.3.8　弈艺
　　　9.3.9　人气
　　　9.3.10　奇女
　　　9.3.11　煤气灯
　　　9.3.12　王少枚遇害
　　　9.3.13　陈桂香
　　　9.3.14　张生
　　　9.3.15　疑事
　　　9.3.16　义犬报案
　　　9.3.17　土牢活埋
　　　9.3.18　汪熊臣
　　　9.3.19　方复庵
　　　9.3.20　王氏子
　　　9.3.21　天道近
　　　9.3.22　朱粟珊成神
　　第四卷
　　　9.4.1　劝人救急
　　　9.4.2　包巽权
　　　9.4.3　侯官郭氏
　　　9.4.4　钱塘沈氏
　　　9.4.5　李逢时
　　　9.4.6　守节善报
　　　9.4.7　天榜果有
　　　9.4.8　榜挂督署
　　　9.4.9　戊戌会场鬼
　　　9.4.10　孝友最重
　　　9.4.11　辛亥乡闱鬼
　　　9.4.12　救寒
　　　9.4.13　拒色
　　　9.4.14　仁和宋氏
　　　9.4.15　福建郑学使
　　　9.4.16　完节妇
　　　9.4.17　十二房合荐
　　　9.4.18　重顿君子
　　　9.4.19　盗改行
　　　9.4.20　宁郡某甲
　　　9.4.21　陈烈妇
　　　9.4.22　光绪庚辰雷
　　　9.4.23　居官勿太直
　　　9.4.24　有子而无子
　　　9.4.25　兴化事三则
　　　9.4.26　贪冒宜戒
　　　9.4.27　慎用刑
　　　9.4.28　心地
　　　9.4.29　学大度
　　　9.4.30　无情鬼
　　　9.4.31　老太堕落
　　　9.4.32　费宏国
　　　9.4.33　陈子庄述三事
　　　9.4.34　验女尸
　　　9.4.35　李老三
　　　9.4.36　坟亲窃宝
　　第五卷
　　　9.5.1　好心盗
　　　9.5.2　王旭初述三则
　　　9.5.3　韩履卿
　　　9.5.4　雷击天主堂
　　　9.5.5　好杀报
　　　9.5.6　遇难得脱
　　　9.5.7　数中人
　　　9.5.8　光绪庚辰《申报》
　　　9.5.9　江行最险
　　　9.5.10　风磨
　　　9.5.11　惩淫旌烈
　　　9.5.12　潘三松
　　　9.5.13　景州狱
　　　9.5.14　徐何辨症
　　　9.5.15　王苹华
　　　9.5.16　匿遗
　　　9.5.17　某方伯
　　第六卷
　　　9.6.1　沈文忠公
　　　9.6.2　林介弼
　　　9.6.3　扎拉芬夫妇
　　　9.6.4　好杀必报
　　　9.6.5　夙孽
　　　9.6.6　德清大狱
　　　9.6.7　石蝀感梦
　　　9.6.8　乡试考四场
　　　9.6.9　七子登科
　　　9.6.10　陈子庄述
　　　9.6.11　名医治症
　　　9.6.12　楼子述三则
　　　9.6.13　扬州借钱局济贫
　　　9.6.14　张益生员外
　劝戒十录
　　第一卷
　　　10.1.1　江阴季封翁
　　　10.1.2　徐太夫人
　　　10.1.3　徐节妇
　　　10.1.4　饭肆获报
　　　10.1.5　高氏世德
　　　10.1.6　嘉兴李生
　　　10.1.7　光绪辛巳山阴雷
　　　10.1.8　光绪癸未山阴雷
　　　10.1.9　铁算盘
　　　10.1.10　某方伯
　　　10.1.11　扛米
　　　10.1.12　鬼灯
　　　10.1.13　遗米化珠
　　　10.1.14　瘗蚕
　　　10.1.15　臀痒
　　　10.1.16　善化令
　　　10.1.17　雷劈岩
　　　10.1.18　任烈女
　　　10.1.19　某令
　　　10.1.20　新堤妇
　　　10.1.21　油炸鬼
　　　10.1.22　刘氏女
　　　10.1.23　仆自杀
　　　10.1.24　善报
　　　10.1.25　巧报
　　第二卷
　　　10.2.1　贵筑高青书先生宦游纪
　　第三卷
　　　10.3.1　于蕊史
　　　10.3.2　掘藏
　　　10.3.3　神记善恶
　　　10.3.4　长乐郑氏
　　　10.3.5　光绪乙酉浙江大因果
　　　10.3.6　舒端甫太守述先德二则
　　　10.3.7　董茂才
　　　10.3.8　辞馆平反
　　　10.3.9　放生须择地
　　　10.3.10　蔡位三目睹二则
　　　10.3.11　裘军门
　　　10.3.12　淫报
　　　10.3.13　侍郎遇虎
　　　10.3.14　茅经魁晚发
　　第四卷
　　　10.4.1　龚方伯
　　　10.4.2　科名有定
　　　10.4.3　安头目
　　　10.4.4　食唾
　　　10.4.5　崇明讼师
　　　10.4.6　龚氏兄弟
　　　10.4.7　封翁感梦子孙为善
　　　10.4.8　光绪十一年报冤鬼
　　　10.4.9　有嗣绝嗣
　　　10.4.10　排解获报
　　　10.4.11　负友吞财
　　　10.4.12　节母休征
　　　10.4.13　盛德获报
　　　10.4.14　两败俱伤
　　　10.4.15　贪酷宜戒
　　　10.4.16　孝友速报
　　　10.4.17　绝嗣
　　　10.4.18　占产报
　　　10.4.19　以色易色
　　　10.4.20　悔逆
　　　10.4.21　盗犯口供
　　　10.4.22　孝女
　　　10.4.23　救女得儿
　　　10.4.24　丐救犬
　　　10.4.25　赈捐
　　　10.4.26　王佣
　　　10.4.27　光绪乙酉冬火灾
　　第五卷
　　　10.5.1　至诚感神
　　　10.5.2　否极泰来
　　　10.5.3　袁封翁
　　　10.5.4　黄耀图
　　　10.5.5　陈七
　　　10.5.6　袁明府断大风吹女子案
　　　10.5.7　烹鱼雅趣
　　　10.5.8　某统帅
　　　10.5.9　马元方
　　　10.5.10　某县令
　　　10.5.11　浙江某诸生
　　　10.5.12　胡五先生
　　第六卷
　　　10.6.1　徐清惠公
　　　10.6.2　黄氏世泽
　　　10.6.3　抱玉出火
　　　10.6.4　鼓钟于宫声闻于外
　　　10.6.5　主仆倒置
　　　10.6.6　噬脐孽报
　　　10.6.7　杀奸奇惨
　　　10.6.8　口孽焚死
　　　10.6.9　妾胠箧
　　　10.6.10　道光末奇闻
　　　10.6.11　让产可风
　　　10.6.12　江夏陈氏先德







ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　1，

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　













劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰








图书在版编目（CIP）数据        劝戒录全集 / （清）梁恭辰著 ; 王继浩等译. — 北京:团结出版社, 2023.8        ISBN 978-7-5234-0093-7       Ⅰ. ①劝… Ⅱ. ①梁… ②王… Ⅲ. ①笔记小说－小说集－中国－清代 Ⅳ. ①I242.1        中国国家版本馆CIP数据核字（2023）第061341号出版：团结出版社      （北京市东城区东皇城根南街84号 邮编：100006）电话：（010）65228880   65244790  （传真）网址：www.tjpress.comEmail：65244790@163.com经销：全国新华书店印刷：大厂回族自治县德诚印务有限公司开本：145×210  1/32     印张：93.5字数：2090千字版次：2023年8月  第1版            印次：2023年8月  第1次印刷书号：978-7-5234-0093-7
