精益创业实战（第2版） - 张玳译
　第一部分 路线图
这就是精益创业实战法想要解决的问题。

精益创业实战法是一种系统的流程，它可以帮你在资源耗尽之前循序渐进地将A计划改良成一个真正可行的方案。





创业为什么难


首先，人们对如何开发成功产品的看法有误。媒体喜欢那些擅于高瞻远瞩的成功人士的传说，似乎有这么一群独具眼光的天才，他们可以看穿未来，并且制定一套完美的计划来实现预期目标。不过，现实世界几乎不会出现这样的情况。人们都觉得iPad是一款非常具有前瞻性的产品，但是在史蒂夫•乔布斯看来，它并非一蹴而就，而是经过了数年的设计和开发，各种软硬件创新不断积累，还经历了各种失败才最终推出的产品。

其次，传统的以产品为中心的研发模式只在需求收集阶段让客户参与一下，而后一直要等到产品推出之后才让客户验证。中间则是几周甚至几个月的“空窗期”，创业公司会脱离客户，自己开发和测试解决方案。在这段时间里，创业公司很可能会把产品做得太过，也有可能做出来的东西会偏离客户的需求。这就是史蒂夫•布兰克在《四步创业法》中所描述的核心矛盾。他在书中介绍了一种方法，帮助创业公司建立起贯穿整个产品开发周期的持续客户反馈通道。他把这种方法称为“客户开发”。

再次，虽然一切答案都在客户那里，但你却不能直接问他们想要什么。

如果我当初问人们想要什么的话，他们只会告诉我想要更快的马。

——亨利•福特



很多人都喜欢引用上面这句话来证明和客户交谈纯粹是白搭。但这句话中却隐藏了客户提出的真正问题：客户说想要“更快的马”，实际上说的是比现有解决方案更好的产品，而现有解决方案正好是“马”。

所以说，客户是能把自己的问题讲清楚的，而你的任务则是为他们设计解决方案。

客户不需要知道自己想要什么样的产品。

——史蒂夫•乔布斯





有没有更好的方法


精益创业实战法提供了一个更好、更快的办法来设计和开发新产品。

精益创业实战法的关键是速度、认知和专注。



精益创业实战法用客户的反馈来验证想法。



精益创业实战法让客户参与到整个产品开发流程中来。



精益创业实战法运用小型迭代并行解决产品和市场验证的问题。



精益创业实战法是一套系统而严谨的流程。





精益创业实战法囊括了多种方法论和大量思想精华，其中最重要的是以下三种。





1. 客户开发


客户开发由史蒂夫•布兰克首创，指的是在产品开发的同时建立起一个持续的客户反馈渠道。这个概念是在他的《四步创业法》中提出的。

客户开发方法最关键的一点是：

走出办公楼。

——史蒂夫•布兰克



问题的答案往往在办公大楼之外——不是在电脑上，也不在实验室里。你必须走出去，直接和客户接触。





2. 精益创业


精益创业是埃里克•莱斯提出并推广的理念，我们可以将其视为客户开发、敏捷软件开发以及精益制造方法（即丰田生产方式）的综合体。

人们经常把精益理解为廉价。当然这样说也不完全错，因为精益的基本原则是杜绝浪费和有效利用资源，而钱也是资源的一种。

不过，精益创业者会把世界上最宝贵资源用到极致，这个资源就是时间。说具体点儿，我们的目标就是在单位时间内尽量多地学习和了解（客户的需求）。

概括一下，精益创业就是用更小、更快的迭代流程验证想法。

创业公司之所以能成功，只不过是因为其在资源耗尽之前做足了改进。

——埃里克•莱斯





3. 白手创业


人们通常把白手创业视为一套方法集，用于帮助创业者减少举债，降低对银行和投资者的依赖。不过，人们也常常误以为白手创业就是自己投资。严格地说，白手创业法应该是从客户那里获取收入，以此投资。

不过，我更喜欢比乔伊•戈斯瓦米那颇有哲学意味的定义：

在正确的时间做正确的事情。



既然是创业，那肯定会是一团乱的，但是不管什么时候，总是有那么几件事情是关乎成败的，而你的任务则是把注意力放在这些事情上，其他东西都不要管。





这本书能教给你什么


阅读本书，你能学到如下知识：

在定义解决方案之前，如何找到一个值得解决的问题



如何寻找早期接纳者



筹资的最佳时机



如何验证定价方案



如何决定1.0版产品做哪些功能



如何确定客户想要什么并把它开发出来



如何针对速度、认知和专注来做优化



什么是产品/市场匹配



如何通过迭代达成产品/市场匹配





这本书适合你吗


如果你是一个想研发新产品的企业家，或者你已经有一个产品了，但希望增加产品成功的几率，那这本书很适合你。

这本书还适合：

公司经理



CEO



希望能成功创业的开发人员和程序员



博主、合伙创始人、做小本买卖的人、作家、音乐家——任何有创意并且想创业的人



创新者



创业公司创始人





本书组织结构


本书分成四个部分。我希望你按顺序阅读这些内容，因为它们按照时间顺序列出了精益创业实战法的各个步骤——从创意一直到产品/市场匹配。即便你的产品已经推出，我还是推荐你从头开始阅读。只是你不必在每个阶段和步骤上都花很多时间，把书中的步骤过一遍，你就能知道自己大概所处的阶段，然后计划下一步的行动。

每个部分都有一个完成标准，帮助你确定是否准备好进入下一阶段。





1. 第一部分：路线图


第一部分提供了精益创业实战法的整体路线图。它主要描述的是精益创业实战法的三个基本步骤，并用一个案例研究来解释如何实地运用这三个步骤。

本书剩下的三个部分会详细地讲解每一个步骤。





2. 第二部分：把A计划写下来


第二部分教你如何用一张单页的精益画布来记录你的初步方案（或称为A计划）。精益画布就是产品的战略战术图或者蓝图。





3. 第三部分：找出计划中风险最高的部分


第三部分帮你确定从计划中的哪个部分开始入手。这个部分描述了创业公司常见的各种风险，并教你如何确定这些风险的优先级，为接下来的验证和实验做准备。





4. 第四部分：系统地测试计划


第四部分介绍了如何通过四个步骤来系统地对A计划做高压测试，并教你如何迭代地改进这个计划，直到找到可行的方案。





关于我


我最近一次创业是2002年用白手创业法建立起了WiredReach，然后在2010年年底的时候卖掉了它。在这段时间里，我闭门造车，希望能建立起一个平台，试着做开源，也实践了“尽快发布，经常更新”、“少即是多”1，甚至“多即是多”的思想。

1由37signals推广开来的产品开发理念。



我很早就意识到了第一个问题：闭门造车是不对的。初次创业的人往往会担心别人偷了自己的点子。真相则是：首先，在这么早的阶段，大部分人是无法判断一个创意的潜力的，其次（这一点更重要），他们根本就不在乎你的点子！

我意识到的第二个问题是创业可能会消耗好几年的时间。我当初只是头脑一热， 就开始做WiredReach，当我反应过来的时候，几年的时间已经过去了。虽然我做的那些产品也取得了一定的成功，但我发现自己还需要一个更好、更快的方法来做新产品。

人生苦短，何必浪费时间来做没人想要的东西？

最后，我发现了倾听客户声音的重要性，但你必须知道怎么倾听。我在做BoxCloud这个产品的时候使用了“尽快发布，经常更新”的方法，用我们在2006年开发的新型p2web技术制作并发布了一个极简化的文件共享产品。在发布之后，有几个知名博客介绍了我们的产品，我们自己也花了不少钱在DECK网络2上做广告（主要针对设计师和开发人员）。

2网络广告联盟，很多设计者和开发者网站均是其会员。——译者注



用户给了我们很多反馈，但是这些反馈却非常散乱。我们并没有清晰地定义目标客户，也不知道如何来确定各种反馈的重要程度。我们采取的办法是看哪个反馈最热门（声音最大），就听哪个，结果程序变得臃肿不堪，很多功能一辈子就只用到一次。

在此期间，我参加了史蒂夫•布兰克关于客户开发的讲座，然后又顺藤摸瓜地找到了埃里克•莱斯早期的精益创业思想。我在创业的时候，先是给自己画了一个“大饼”，然后又说服了自己，最后把它做了出来，并用一种费时费力的方式来改进它。我知道答案都在客户那里，但是我不知道怎样才能和他们深入接触。而这正是客户开发和精益创业要解决的问题。

就这样，我心动了。





为什么写这本书


我决定，在做接下来这个产品（CloudFire）的时候试一下这些方法，但是在初步实践这些理念的过程中碰到了很多的问题。

第一，史蒂夫•布兰克的书是专为企业级软件公司写的，所以其中的很多方法难以运用到我的产品中来。此外，埃里克•莱斯当时正在写文章回顾他在IMVU工作时的经历。IMVU那时候已经不算是创业公司了，技术人员有40个人，而且收入也超过4000万美元。而它是完全按照精益创业方法发展起来的，仔细想想可真够惊人的！

我心中的问题越来越多，所以我花了两年的时间，希望能找到一套更好的方法来制作成功的产品。最后的结晶就是这本书，它融合了我做产品的第一手经验，还加入了埃里克•莱斯、史蒂夫•布兰克、戴夫•麦克卢尔、肖恩•埃利斯、肖恩•墨菲、贾森•科恩、亚历山大•奥斯特瓦德以及其他很多人的思想和理论。
